bond_id;price_dirty;yield;duration
12018;null;null;null
12208;104.541;0.001;0.55
12249;121.391;0.006;5.23
12291;104.683;-0.001;0.96
12305;109.583;-0.001;1
12603;null;null;null
12716;104.757;0;0.36
12730;117.958;0.011;3.15
12745;116.008;0.012;3.26
12764;104.269;0;0.55
12838;104.266;0;0.69
12844;104.635;0.002;0.7
12873;98.692;0.003;3.82
12915;115.221;0.005;3.69
12916;115.558;0.005;3.66
12932;113.182;0.012;3.7
12949;115.495;0.005;3.75
12962;107.847;0.001;0.97
12966;107.491;0;0.98
12976;107.804;0;1.01
13003;119.041;0.005;3.7
13126;117.475;0.005;4.02
13169;116.305;0.003;4.18
13196;113.857;0.007;4.23
13211;118.033;0.024;4.06
13270;118.241;0.006;4.57
13289;103.225;0;0.68
13310;106.443;-0.001;1.69
13425;116.219;0.007;2.88
13465;112.416;0.002;1.98
13556;103.756;0;0.84
13566;103.553;-0.002;0.28
13651;120.3;0.009;5.56
13669;106.193;0.007;0.98
13699;104.15;0.004;0.57
13939;145.406;0.008;null
14254;106.39;0.001;1.64
14309;126.378;0.004;5.75
15428;104.141;0.004;0.57
15598;126.204;0.081;4.28
16181;141.438;0.035;8.93
16230;108.705;0.059;5.28
16271;118.93;0.026;4.07
16296;115.858;0.012;7.54
16298;136.223;0.03;8.97
16388;110.401;0.028;2.04
16393;106.723;0.027;2.66
16399;136.327;0.033;9.43
16400;137.088;0.03;7.64
16451;114.095;0.022;3.28
16452;125.828;0.036;9.55
16543;113.749;0.035;3.6
16562;117.187;0.023;null
16563;121.782;0.039;null
16566;128.333;0.035;8.46
16724;116.075;0.039;18.71
16736;119.636;0.037;20.16
16748;101.42;0.05;0.91
16775;101.001;0.066;1.23
16794;130.388;0.038;19.88
16833;117.117;null;null
16836;114.558;0.027;2.67
16853;110.208;0.032;2.12
16854;116.619;0.019;null
16855;116.266;0.016;2.14
16858;122.635;0.025;2.13
16892;147.64;0.028;6.1
16911;144.373;0.025;15.7
16912;118.45;0.018;null
16935;115.002;0.02;1.06
16982;117.217;0.018;3.16
16983;140.867;0.039;null
16984;142.053;0.035;null
16985;124.531;0.027;null
16986;132.585;0.032;null
17016;112.383;0.02;3.37
17050;114.183;0.027;5.13
17070;135.804;null;null
17110;109.226;0.023;1.08
17136;106.837;0.027;1.33
17142;120.841;0.016;5.62
17143;136.502;0.031;15.48
17149;115.297;0.036;5.56
17159;88.342;0.203;1.42
17181;114.331;0.011;4.34
17183;104.701;0.015;1.65
17223;112.01;0.026;4.5
17224;122.392;0.041;15.13
17277;111.899;0.002;2.11
17286;91.095;0.134;2.09
17306;103.073;-0.001;0.63
17327;117.345;0.032;4.08
17341;104.144;0.004;0.56
17348;117.475;0.033;14.02
17377;125.682;0.032;12.74
17403;123.168;0.03;11.79
17426;132.541;0.031;11.97
17468;104.759;0.006;0.19
17472;118.661;0.011;3.14
17474;127.996;0.013;4.35
17475;133.749;0.036;7.48
17675;115.398;0.005;1.98
18031;18.719;0.071;24.41
18032;16.469;0.071;26.41
18043;14.93;0.072;27.36
18044;14.109;0.071;28.36
18045;13.108;0.072;29.36
18265;123.308;0.01;6.91
18298;122.293;0.025;3.55
18320;17.365;0.071;25.41
18342;102.677;-0.001;0.86
18355;102.66;0;0.86
18366;122.394;0.004;5.75
18522;120.456;0.041;6.47
19054;118.828;0.008;5.94
19184;104.937;0.014;1.11
19196;118.314;0.004;5.64
19296;104.709;0.006;2.68
19297;111.886;0.017;7.31
19324;104.834;0.001;1.23
19325;115.993;0.014;5.62
19391;112.432;0.041;16.9
19392;109.355;0.039;12.81
19397;103.926;-0.001;1.33
19411;105.673;0.036;12.19
19413;108.33;0;3.23
19478;111.528;0.011;5.91
19481;105.034;0.032;10.78
19505;112.138;0.01;5.92
19526;105.738;0.004;1.4
19590;106.955;0.024;9.08
19610;107.533;0.023;9.09
19703;102.899;-0.001;1.57
19747;107.11;0.009;4.35
19754;93.082;0.049;15.51
19755;99.371;0.035;7.49
19758;110.177;0.024;9.78
19824;92.967;0.054;3.43
20094;101.888;0.041;7.4
20137;104.8;0.008;2.18
20138;115.262;0.017;6.43
20507;109.333;0.005;6.51
20711;100.248;null;null
20713;104.06;0.003;2.87
20745;114.378;0.036;13.61
20746;107.208;0.025;5.92
20949;112.549;0.009;6.93
20995;111.653;0.014;6.38
21055;94.938;0.043;6.27
21115;106.094;0.002;3.99
21133;88.761;0.055;4.38
21155;108.107;0.03;3.73
21156;108.068;0.03;3.74
21172;107.323;0.028;13.3
21173;106.059;0.009;3.97
21246;104.773;0.002;4.08
21340;103.34;0.002;2.18
21374;111.513;0.013;6.72
21380;103.922;0.003;2.19
21400;114.704;0.008;8.39
21454;102.213;0.03;10.21
21524;110.975;0.014;6.66
21791;114.084;0.015;6.75
21824;106.277;0.005;2.47
21830;107.191;0.042;6.37
21838;104.535;0;2.54
21844;113.985;0.014;6.82
21894;106.138;0.016;4.33
21897;89.636;0.061;5.05
21898;89.588;0.061;5.06
21902;107.376;0.011;4.37
21940;107.115;0.007;2.98
21954;105.962;0.015;4.38
21955;105.962;0.015;4.38
21986;104.423;0;2.62
21997;104.371;0.006;2.6
22067;107.294;0.006;4.51
22157;105.868;0.055;2.53
22158;105.771;0.055;2.54
22217;106.591;0.034;5.98
22232;106.868;0.009;4.58
22271;114.409;0.007;7.27
22304;104.076;0;2.85
22317;100.014;null;null
22464;95.593;0.016;null
22465;110.623;0.016;null
22508;104.968;0.026;4.43
22542;108.845;0.039;9.96
22581;106.591;0.013;4.54
22600;100.425;null;null
22601;100.238;null;null
22662;107.364;0.003;4.85
22684;100.028;null;null
22849;108.906;0.019;7.27
22867;100.09;null;null
22945;94.31;0.084;4.27
22946;96.665;0.084;4.27
22956;100.106;null;null
23086;106.579;0.003;5.04
23091;102.059;null;null
23092;102.113;null;null
23118;102.166;0.016;2.69
23146;111.278;0.009;7.6
23151;107.253;0.017;7.51
23205;110.717;0.03;null
23245;103.206;0.001;3.26
23268;101.715;0.019;5.92
23302;100.194;null;null
23352;102.775;0.027;4.94
23353;102.807;0.027;4.93
23362;101.915;0.027;4.98
23394;107.777;0.033;8.59
23395;103.779;0.008;null
23396;106.582;0.016;null
23397;100.223;null;null
23462;115.3;0.002;7.81
23581;101.517;0.018;7.9
23582;101.693;0.006;3.48
23584;114.863;0.007;3.3
23585;69.429;0.165;3.19
23589;114.863;0.007;3.3
23590;114.863;0.007;3.3
23625;92.183;0.032;7.83
23631;102.335;0.005;5.42
23635;100.104;0.002;0.55
23682;100.194;null;null
23698;99.756;null;null
23700;100.088;null;null
23719;101.901;0.01;5.41
23723;100.568;0;1.57
23724;101.385;0.015;1.74
23760;101.376;0.017;8.02
23789;102.462;0.004;5.56
23803;100.752;0.015;5.45
23805;99.586;null;null
23820;101.35;0.012;5.46
23860;99.815;null;null
23894;101.207;0.001;3.69
23899;101.89;0.015;2.74
23907;102.265;0.003;2.76
23953;99.744;null;null
23972;99.415;null;null
24051;101.179;0.004;5.77
24054;99.843;0.009;5.75
24066;100.038;null;null
24098;99.304;0.013;5.71
24110;99.57;null;null
24126;101.304;0.004;5.81
24134;100.377;0.01;5.73
24232;101.502;0.011;3.85
24255;105.089;0.061;3.51
24256;104.943;0.061;3.53
24286;98.525;0.01;10.49
24288;96.146;0.019;null
24291;99.386;0.02;1.96
24294;99.111;0.021;3.85
24400;176.552;null;null
24637;100.063;null;null
24642;100.185;null;null
24648;100.361;null;null
24649;100.381;null;null
24650;100.361;null;null
24651;100.348;null;null
24652;100.431;null;null
24653;100.185;null;null
24655;99.847;null;null
24662;99.709;null;null
24675;99.587;null;null
24680;99.548;null;null
24685;99.75;null;null
24686;99.608;null;null
24689;99.525;null;null
24691;99.816;null;null
24692;99.666;null;null
24695;99.771;null;null
24698;98.766;null;null
24699;98.692;null;null
24700;98.098;null;null
24701;98.221;null;null
24702;99.075;null;null
24703;99.18;null;null
24705;98.962;null;null
24706;97.359;null;null
24707;98.494;null;null
24708;97.409;null;null
24716;97.941;null;null
24717;97.785;null;null
24718;98.688;null;null
24722;97.421;null;null
24725;96.873;null;null
24730;97.628;null;null
24732;97.411;null;null
24733;97.05;null;null
24738;96.71;null;null
24739;96.106;null;null
24740;96.4;null;null
24742;96.346;null;null
24745;97.589;null;null
24748;96.492;null;null
25024;218.429;null;null
25262;65.134;null;null
25696;89.137;null;null
25700;98.107;null;null
25703;97.549;null;null
25818;172.757;null;null
25819;148.077;null;null
25880;100.85;null;null
25889;100.064;null;null
25953;99.994;null;null
25969;101.348;null;null
26091;null;null;null
26094;99.427;null;null
26195;100.903;null;null
26261;99.71;null;null
26574;101.673;null;null
27107;110.363;null;null
27270;102.834;-0.001;2.92
27300;100.252;null;null
27304;109.345;null;null
27313;100.246;null;null
27377;100.124;null;null
27404;107.908;0.009;null
27407;100.125;null;null
27409;100.263;null;null
27420;100.112;null;null
27462;100.188;null;null
27472;100.186;null;null
27491;100.29;null;null
27493;100.104;null;null
27502;100.334;null;null
27510;100.346;null;null
27536;100.03;null;null
27624;115.819;0.008;4.33
28179;100.201;0.01;5.84
28294;94.079;0.048;8.79
28368;89.002;0.025;12.57
28369;96.219;0.014;6.49
29005;137.1;0.011;11.44
29081;100.435;0.013;2.01
29125;100.745;0.026;5.62
29141;96.56;0.017;5.94
29142;100.211;0.006;2.13
29143;95.77;null;null
29163;101.369;0.02;8.65
29167;209.176;null;null
29191;104.261;-0.001;2.46
29193;112.971;0.025;3.98
29360;105.331;0.117;0.4
29382;102.36;-0.004;2.13
29400;129.502;0.021;4.3
29401;128.541;0.037;11.88
29421;102.698;0.003;5.27
29431;97.402;0.04;8.02
29438;100.026;null;null
29439;100.455;null;null
29440;99.847;null;null
29441;99.608;null;null
29442;99.76;null;null
29443;99.725;null;null
29444;99.595;null;null
29445;99.76;null;null
29446;99.583;null;null
29447;99.789;null;null
29448;99.585;null;null
29449;99.75;null;null
29450;99.779;null;null
29451;98.911;null;null
29452;98.451;null;null
29473;100.177;0.013;4.11
29484;94.462;0.06;8.58
29485;96.843;0.052;7.62
29486;100.695;0.039;5.69
29496;99.572;null;null
29540;94.202;0.048;8.76
29542;100.953;0.015;2.35
29548;93.874;0.027;5.75
29566;89.535;0.034;9.72
29567;91.535;0.047;10.72
29569;98.696;0.021;4.03
29577;101.245;0.017;5.93
29578;100.436;0.02;3.26
29583;100.293;null;null
29719;153.67;0.029;6.45
30023;108.723;0.007;0.84
30594;53.778;null;null
31015;124.729;0.015;2.57
31143;166.857;0.035;9.3
31390;165.616;0.029;6.51
31513;102.695;0.02;0.11
31789;102.894;0.027;0.46
31853;102.75;0.016;0.11
31918;111.29;0.047;11.47
31956;88.655;0.024;5.02
32251;102.706;0.014;0.03
32303;104.186;0.023;0.08
32482;102.71;0.014;0.03
32554;145.611;0.037;10.51
32563;108.951;0.013;0.97
32590;111.333;0.047;11.46
32632;25.507;0.367;2.82
32640;144.322;0.048;8.48
32986;102.769;0.014;0.03
32988;129.277;0.049;7.76
33046;null;null;null
33125;141.469;0.043;11.15
33126;108.97;0.013;0.97
33143;143.797;0.07;12.1
33207;null;null;null
33243;113.832;0.049;12.11
33281;150.066;0.035;10.11
33334;null;null;null
33418;102.731;0.025;0.11
33472;122.334;-0.002;9.16
33514;102.721;0.012;0.23
33532;102.781;0.029;0.46
33652;null;null;null
33700;131.95;0.035;8.2
33708;129.343;0.024;7.74
33709;102.714;0.012;0.23
33776;139.863;0.043;7.95
33841;null;null;null
33875;134.895;0.073;11.08
33898;103.194;0.035;0.87
33904;103.247;0.035;0.87
33910;107.677;0.025;0.54
33921;102.595;0.011;0.31
33943;136.493;0.038;7.76
34081;102.23;0.016;0.43
34101;131.755;0.039;7.15
34119;132.438;0.06;10.73
34166;130.273;0.04;7.24
34186;92.406;0.636;0.2
34261;102.294;0.016;0.42
34403;102.682;0.055;1.26
34446;104.701;0.011;0.57
34588;119.01;0.048;11.11
34639;106.017;0.013;0.64
34740;132.462;0.06;10.73
34874;105.83;0.029;1.12
34946;106.415;0.018;0.38
34981;104.797;0.042;0.37
34985;102.371;0.079;0.89
35001;104.301;0.011;0.73
35010;105.993;0.028;1.11
35042;99.95;0.107;0.88
35099;75.646;0.416;1.01
35105;108.457;0.018;1.36
35179;106.081;0.011;1.16
35194;102.494;0.026;0.31
35284;111.632;0.05;12.19
35316;105.884;0.02;1.1
35404;107.192;0.015;0.76
35405;41.95;1.131;1.05
35423;104.743;0.042;0.38
35427;102.757;0.025;null
35475;32.676;0.88;1.66
35489;134.973;0.038;8.36
35537;106.65;0.029;1.17
35591;104.269;0.024;0.59
35631;105.902;0.02;1.09
35659;null;null;null
35679;133.899;0.031;8.6
35713;105.529;0.038;1
35734;130.204;0.04;7.24
35805;null;null;null
35882;134.973;0.038;8.36
35954;108.044;0.011;0.57
35972;134.959;0.038;8.36
35973;135.699;0.035;10.97
36022;109.896;0.02;1.77
36195;111.38;0.057;12.07
36214;138.473;0.048;7.27
36274;111.38;0.057;12.07
36334;106.017;0.013;0.64
36354;104.456;0.023;0.31
36405;117.986;0.039;null
36570;131.613;0.039;7.14
36606;129.273;0.031;5.09
36628;139.75;0.032;8.01
36664;103.677;0.011;0.23
36735;154.794;0.042;8.22
36754;123.028;0.059;11.77
36829;107.738;0.076;3.75
37097;104.888;0.058;2.08
37198;103.808;0.062;2.03
37630;null;null;null
39096;115.529;0.026;1.94
40222;85.025;0.081;10.55
40357;134.981;0.073;11.07
40398;138.473;0.048;null
40418;129.277;0.049;null
40933;104.449;0.023;0.31
41188;93.501;0.177;0.76
41250;107.215;0.014;0.76
41284;103.202;0.062;0.63
41523;100.047;0.07;12.66
41619;154.794;0.042;8.22
41627;73.75;null;null
41666;106.415;0.018;0.38
