bond_id;price_dirty;yield;duration
41783;123.586;0.015;2.94
41878;94;0.517;0.16
42255;113.676;0.039;2.72
42278;33.09;1.294;0.51
42282;107.666;0.076;3.76
42519;109.243;0.064;3.84
42710;126.119;0.025;2.66
42841;97.856;0.1;6.38
42893;95.385;0.142;1.31
43065;118.772;0.018;2.79
43144;null;null;null
43158;119.328;0.035;2.77
43354;102.519;0.167;0.02
43517;110.284;0.023;2.97
43586;117.927;0.021;2.92
43904;110.267;0.023;2.97
43974;118.938;0.017;3.49
43978;104.853;-0.001;2.46
44006;109.94;0.025;3.2
44747;114.394;0.023;3.18
45074;115.834;0.059;12.33
45433;88.366;null;null
45547;115.834;0.059;12.33
45690;83.025;0.077;11.46
45732;100.782;0.049;3.53
45802;140.783;0.035;12.15
45840;60.144;0.237;3.32
46313;82.667;0.078;11.42
46319;null;null;null
46773;113.434;0.026;3.37
46841;128.794;0.036;14.68
46865;113.434;0.026;3.37
47000;128.755;0.036;14.69
47522;111.12;0.023;3.55
47641;110.394;null;0.07
47650;113.9;0.029;3.58
47750;107.285;0.054;3.45
47928;66.831;0.184;6.91
47997;111.45;0.037;3.5
48069;111.469;0.037;3.5
48144;105.483;0.102;3.05
48229;116.571;0.026;7.64
48535;103.377;null;null
48556;81.389;0.22;2.44
48594;3.14;null;0.62
48729;null;null;null
48737;110.392;0.054;3.6
48758;null;null;null
48775;106.792;0.056;1.07
48989;107.733;0.022;3.75
49053;110.435;0.032;3.94
49080;57.759;0.267;3.35
49082;110.435;0.032;3.94
49097;109.225;0.061;2.19
49221;120.81;0.041;4.61
49892;101.291;null;0
49903;101.072;3.226;0.02
50121;101.563;null;null
50331;79.266;0.096;10.37
50342;103.148;0.044;4.35
50389;134.026;0.045;null
50410;111.201;0.026;4.15
50493;104.026;0.106;3.15
50601;104.117;0.106;3.04
50663;98.997;0.072;3.94
50755;98.997;0.072;3.94
50844;110.231;0.019;4.47
50965;102.051;0.02;0.16
50966;100.908;0.078;1.59
50967;108.471;0.018;1.35
51007;100.13;0.074;4.25
51033;null;null;null
51087;null;null;null
51151;114.304;0.035;4.09
51228;105.483;0.102;3.05
51302;null;null;null
51771;102.669;0.101;0.02
52016;110.3;0.031;1.95
52025;1.606;null;0.07
52030;110.272;0.031;1.96
52120;101.974;0.097;0.07
52139;116.513;0.047;null
52211;116.557;0.047;null
52327;null;null;null
52407;109.678;0.02;4.46
52491;24.554;0.757;2.29
52558;7.102;2.952;1.23
52607;109.731;0.055;11.88
52813;114.585;0.03;4.39
52823;41.533;0.326;3.53
52898;103.103;0.011;0.56
52933;38.452;0.744;1.7
52948;101.482;0.01;0.5
52982;101.092;0.044;0.13
52989;98.564;0.538;0.13
53020;38.378;0.741;1.71
53029;120.539;0.047;14.05
53030;103.339;0.013;0.57
53055;null;null;null
53067;101.383;0.012;0.14
53089;124.099;0.048;13.78
53093;103.98;0.058;0.19
53094;124.091;0.048;13.78
53109;102.778;0.046;0.18
53112;108.291;0.031;null
53141;785;null;0.78
53168;108.948;0.034;4.59
53178;101.371;0.013;0.15
53182;117.176;0.032;4.4
53187;124.742;0.029;7.96
53206;116.805;0.028;4.44
53226;103.157;0.012;0.65
53227;101.889;0.02;0.21
53248;null;null;null
53263;112.686;0.03;4.49
53293;108.452;0.034;4.58
53302;112.639;0.03;4.5
53359;101.235;0.012;null
53370;108.264;0.031;4.61
53378;37.388;0.468;2.7
53425;108.452;0.034;4.58
53446;101.05;0.01;0.21
53538;120.493;0.047;14.06
53557;103.093;0.049;4.57
53627;102.918;0.059;5.74
53628;103.839;0.099;null
53653;103.747;0.099;null
53779;101.108;0.012;0.33
53784;101.417;0.015;0.11
53802;101.098;0.012;0.34
53811;110.391;0.027;4.79
53817;110.416;0.027;4.78
53970;101.437;0.011;0.11
54055;100.761;0.01;0.36
54084;98.538;0.189;0.35
54092;101.512;0.009;0.41
54101;98.452;0.189;0.36
54112;100.028;null;null
54128;102.332;0.015;0.77
54203;95.275;0.075;4.61
54230;102.33;0.015;0.77
54248;105.352;0.047;1.4
54258;95.293;0.075;4.61
54367;101.904;0.017;0.92
54415;101.904;0.017;0.92
54431;105.998;0.071;4.45
54462;105.323;0.025;0.72
54551;122.744;0.048;13.66
54647;119.93;0.034;null
54858;100.916;0.012;0.58
54948;105.62;0.023;2.58
55040;94.167;0.072;4.77
55045;102.233;0.015;0.98
55046;102.689;0.015;0.73
55077;102.164;-0.015;0.24
55093;103.998;0.015;1.12
55101;102.881;0.013;0.67
55250;103.322;0.016;0.71
55255;105.634;0.023;2.57
55335;101.219;0.017;0.85
55414;132.243;0.048;13.7
55460;102.11;0.016;0.85
55509;101.236;0.019;0.93
55545;103.409;0.02;0.86
55606;null;null;null
55637;109.451;0.03;5.2
55648;104.106;0.017;1.37
55656;104.172;0.018;0.91
55687;101.776;0.016;2.85
55691;123.581;0.035;13.9
55785;102.86;0.016;1.43
55863;97.511;0.055;14.15
55894;28.147;2.2;0.86
55928;103.677;0.011;0.23
55951;100.817;0.009;0.52
55966;27.068;0.264;3.9
56069;102.506;0.069;1
56145;100.817;0.009;0.52
56187;102.099;0.017;1.02
56231;106.863;0.029;1.06
56280;106.806;0.029;1.07
56358;51.079;0.175;5.87
56366;103.373;0.064;1.03
56450;102.903;0.019;1.08
56686;103.606;0.057;1.12
56851;102.121;0.018;1.1
56869;103.649;0.057;1.11
56882;102.75;0.046;1.97
56894;101.133;0.038;5.47
57015;105.274;0.031;1.13
57177;104.4;0.022;1.21
57189;102.652;0.017;1.16
57276;104.476;0.023;0.3
57280;101.157;0.012;0.76
57285;99.945;0.057;1.16
57535;102.85;0.028;0.46
57682;102.738;0.064;1.43
57836;101.25;0.041;5.97
57916;101.25;0.041;5.97
58000;107.247;0.032;3.09
58011;106.752;0.047;null
58096;101.298;0.018;1.34
58143;101.354;0.016;1.34
58222;105.801;0.028;5.73
58664;27.479;0.322;3.13
58685;91.356;0.077;5.33
58734;99.969;0.012;1.37
58846;91.34;0.077;5.33
59132;423.607;null;null
59388;101.938;0.017;1.49
59431;104.738;0.025;5.89
59633;67.134;0.288;2.27
59753;101.437;0.043;1.56
59833;104.24;0.035;null
59845;46.905;0.16;6.85
60045;99.926;0.017;1.5
60076;100.713;0.03;5.99
60272;104.999;0.054;5.53
60451;101.291;null;null
60977;97.452;0.045;5.9
61012;99.77;0.017;1.51
61314;103.976;0.034;null
61338;96.228;0.1;4.95
61547;99.678;0.018;1.85
61619;99.272;0.015;1.87
61689;98.937;0.027;1.87
61789;101.087;0.046;1.85
61811;101.087;0.046;1.87
61817;96.283;0.083;1.82
61934;99.776;0.021;2.35
61946;25.778;0.229;4.6
62209;103.136;0.035;6.12
62364;99.83;0.02;2.47
62680;null;null;null
62765;99.783;0.02;2.46
62906;100.216;0.037;6.25
63010;19.127;0.542;2.64
63114;79.535;0.081;8.53
63116;100.479;0.02;1.99
63286;79.535;0.118;2.83
63456;79.535;0.118;2.83
63465;null;null;null
63621;73.397;0.171;3.43
63806;57.469;0.423;1.84
63865;57.469;0.423;1.84
63927;null;null;null
64318;41.475;0.325;3.54
64420;82.142;0.083;5.97
64493;24.907;0.222;4.75
64583;100.077;0.019;2.17
64596;82.102;0.083;5.98
64786;100.19;0.025;3.09
64799;100.098;0.019;2.16
64847;102.364;0.029;6.46
64877;102.299;0.029;6.47
64921;105.102;0.041;16.18
65405;99.694;0.073;3.19
65611;99.395;0.018;2.2
65638;100.173;null;null
65719;101.095;0.026;2.75
65847;101.1;0.026;2.76
65948;101.725;0.069;4.71
66119;25.021;null;0.01
66176;41.744;null;null
66666;110.195;0.034;6.7
66688;110.235;0.041;6.29
66733;101.223;null;null
66734;102.089;0.021;2.3
66788;110.128;0.034;6.72
66827;100.746;0.015;2.37
67070;108.081;0.022;6.63
67165;118.097;0.035;null
67438;100.986;0.015;1.37
67505;101.27;0.007;0.23
67542;99.848;null;null
67555;104.144;0.015;1.04
67691;104.532;0.026;2.39
67725;112.757;0.027;2.75
67894;99.706;0.094;4.06
67959;103.441;0.021;2.41
68012;106.697;0;7.31
68017;103.133;0.017;2.44
68049;114.394;0.032;null
68055;100.035;0.167;2.1
68089;113.471;0.022;6.53
68099;104.463;0.02;2.87
68101;114.334;0.032;null
68222;46.841;null;null
68223;103.242;0.025;2.45
68239;100.226;0.167;2.09
68278;68;0.271;2.47
68285;103.952;0.023;null
68305;103.329;0.02;2.46
68309;51.5;null;null
68345;103.264;0.021;2.46
68368;67.917;0.271;2.48
68410;78.019;null;null
68416;100.688;null;null
68478;113.993;0.046;15.11
68779;109.524;0.033;6.46
68825;106.866;0.064;0.6
68846;100.44;null;null
68896;106.865;0.064;0.6
68981;109.937;0.034;6.46
69056;99.861;null;null
69327;103.549;0.061;2.38
69347;101.033;0.016;2.62
69454;423.607;null;null
69647;96.926;null;null
69671;96.926;null;null
69733;1.214;null;null
69981;82.904;0.146;3.64
70482;94.961;null;null
70990;99.532;0.016;1.47
71040;111.876;0.042;6.45
71064;106.281;0.031;6.81
71082;100.217;null;null
71228;107.649;0.027;6.89
71249;98.959;0.067;2.65
71297;99.059;0.067;2.63
71367;107.452;0.026;4.04
71392;80.45;0.411;0.88
71436;114.145;0.058;13.64
71440;112.857;0.025;6.84
71870;null;null;null
72361;33.254;0.356;3.81
72604;100.114;null;null
72738;100.711;0.028;2.89
73002;100.319;null;null
74171;110.242;0.042;15.99
74396;100.135;null;null
74606;22.271;1.08;1.52
74777;106.702;0.064;2.87
75050;95.628;null;null
75135;99.576;0.019;1.89
75191;100.093;null;null
75249;99.752;0.018;1.71
75961;25.28;0.616;2.43
76703;101.477;0.04;6.88
77235;104.079;0.026;2.91
77285;97.322;null;null
77599;97.322;null;null
78001;101.533;0.04;6.87
78383;54.911;0.96;0.96
78491;97.372;0.068;2.83
78627;97.316;0.068;2.84
78745;99.614;null;null
78892;54.911;0.96;0.96
79206;null;null;2.99
79787;101.671;0.097;2.69
80107;100.079;null;null
80130;100.079;null;null
80339;102.821;0.076;null
80565;22.271;1.08;1.52
80921;100.445;0.017;1.4
81382;20.208;0.787;2.23
81896;104.306;0.079;3.53
82278;103.418;0.033;2.98
82576;91.482;0.183;1.13
83219;202.179;null;null
83431;null;null;null
84015;130.158;0.04;7.23
84039;105.863;0.023;7.33
84068;100.632;0.017;3.15
84281;2.293;null;0.34
84891;104.278;0.049;1.8
84934;103.549;0.061;2.38
84948;100.015;null;null
85342;101.602;0.022;3.13
86105;122.773;0.03;17.92
86136;94.746;null;null
86157;104.076;0.026;1.9
86238;121.705;0.062;16.25
86813;100.142;null;null
86889;100.071;null;null
86980;100.062;null;null
87103;53;0.046;13.45
87357;93.993;0.094;3.04
87552;100.159;0.1;2.95
87606;100.146;0.1;2.95
87615;101.282;0.033;7.35
88284;64.257;0.211;3.37
88503;99.238;null;null
88626;99.672;null;null
89025;108.238;0.074;3.75
89052;97.322;null;null
89120;99.463;null;null
89175;101.14;0.028;3.35
89193;101.521;0.018;3.39
89227;43.415;0.834;1.34
89388;103.452;0.036;3.32
89419;83.955;null;null
89447;103.488;0.036;3.31
89548;103.16;0.022;3.38
89579;100.115;null;null
89597;104.908;0.045;3.23
89612;92.519;null;null
89634;55.572;0.278;3.57
89638;105.995;0.038;7.14
89731;104.143;0.033;7.34
90145;101.222;0.024;3.45
90342;101.579;0.023;3.48
90393;109.95;0.002;12.8
90581;100.497;0.025;3.51
90692;101.333;0.022;3.48
90824;0.842;null;0.25
90903;96.52;0.064;3.39
91233;98.702;null;null
91244;98.968;null;null
92175;null;null;null
93344;104.278;0.049;1.8
94363;99.45;null;null
94480;99.49;null;null
94655;99.589;null;null
95227;101.136;null;null
95435;100.896;0.033;7.82
95533;101.959;0.021;2.84
96370;98.276;0.029;4.83
96457;97.445;0.037;8.23
96912;98.89;0.033;3.91
97056;99.776;0.032;7.94
97163;99.749;0.032;7.94
97451;100.935;0.023;2.14
97599;88.62;0.058;7.55
97818;100.19;0.043;16.65
97922;100.226;0.043;16.64
98063;101.188;0.021;4
98158;91.75;null;null
102918;110.683;0.044;15.71
102926;100.518;0.011;0.04
102974;100.22;0.02;2.01
103040;113.484;0.048;3.54
103041;102.318;0.024;null
103072;100.337;0.026;3.55
103084;98.829;0.039;7.47
103097;100.554;0.032;5.24
103109;100.704;0.02;null
103113;106.863;0.029;1.06
103175;107.854;0.044;3.35
103293;100.336;0.055;5.13
103437;99.683;0.018;2.15
103454;103.792;0.043;null
103464;99.821;0.017;1.83
103483;101.727;0.03;3.94
103512;100.173;0.013;0.84
103535;100.661;0.033;5.2
103544;100.141;null;null
103551;100.04;0.015;1.25
103562;100.576;0.018;0.7
103567;101.715;0.038;null
103592;100;null;null
103597;105.613;0.023;1.02
103611;112.545;0.031;2.77
103631;100.573;0.02;4.05
103655;100.537;0.028;null
103665;99.993;0.024;2.9
103667;99.756;0.019;0.96
103670;102.205;0.024;2.33
103680;99.147;0.028;null
103684;100.256;0.051;null
103697;99.745;null;null
103820;104.286;0.046;7.06
103829;104.22;0.046;7.07
103934;102.06;0.032;7.38
103937;98.866;0.026;3.83
103955;82.662;0.078;11.42
103982;97.73;0.104;3.79
104154;91.663;0.08;6.16
104156;101.136;0.03;3.81
104178;89.389;0.175;2.19
104224;99.207;0.031;3.93
104232;99.49;0.023;null
104262;96.252;0.038;null
104283;103.386;0.053;3.52
104343;100.235;0.022;2.05
104534;102.155;0.064;4.96
104662;100.231;0.022;null
104670;100.375;null;null
104690;100.097;null;null
104705;89.505;0.089;6.07
104729;100.937;0.019;3.15
104759;100.735;0.024;null
104916;125.823;null;null
104922;106.615;0.044;7.02
105025;83.179;0.146;3.61
105043;103.956;0.012;0.9
105046;75.897;0.14;4.59
105110;85.9;0.096;5.55
105133;100.121;0.023;3.95
105180;53.464;0.591;1.41
105294;112.195;0.038;null
105369;66.635;0.195;3.15
105407;104.741;0.058;3.39
105432;93.219;0.116;3.1
105517;96.885;0.06;6.6
105534;102.658;0.04;3.64
105624;75.6;0.137;4.66
105695;100.896;0.049;5.93
105697;96.177;0.107;4.63
105718;69.041;0.125;5.98
105972;95.648;0.079;4.63
